License Permit ID,Premises County,Type,Class,Description,LegalName,DBA,Actual Address Of Premises,Additional Address Information,City,State Name,Zip Code,Original Issue Date,Last Issue Date,Effective Date,Expiration Date,Parent License ID,Legacy Serial Number,AKA Address,Georeference
0340-23-339280,Erie,1,340,Restaurant,BUFFALO RIVERWORKS LLC,BUFFALO RIVERWORKS (1ST FLOOR MAIN BAR),359 GANSON ST,,BUFFALO,NY,14203,06/23/2025,06/23/2025,07/01/2025,06/30/2027,,3166282,,POINT (-78.87271 42.86955)
0340-22-314513,Erie,1,340,Restaurant,MILKIES ON ELMWOOD INC,,522 ELMWOOD AVE,,BUFFALO,New York,14222,05/28/2024,05/28/2024,06/01/2024,05/31/2026,,3151540,,POINT (-78.8771 42.9113)
0340-23-327944,Erie,1,340,Restaurant,FLOBAR LLC,CIAO CIAO,1368 HERTEL AVE,,BUFFALO,New York,14216,08/07/2025,08/07/2025,09/01/2025,08/31/2027,,3170304,,POINT (-78.85723 42.94773)
0340-23-329672,Erie,1,340,Restaurant,BUFFALO SPORTSERVICE LLC,LOC CLUB LEVEL,KEY BANK CENTER,1 SEYMOUR H KNOX III PLAZA,BUFFALO,New York,14203,08/21/2023,08/21/2023,09/01/2023,08/31/2025,,3004764,,
0340-23-328862,Erie,1,340,Restaurant,ABBOTT ROAD ENTERPRISES LLC,GRIFFINS,81 ABBOTT RD,,BUFFALO,New York,14220,02/26/2025,02/26/2025,03/01/2025,02/28/2027,,3169853,,POINT (-78.82621 42.85654)
0340-23-338489,Erie,1,340,Restaurant,FALLIE ALLEN LLC,FALLIE ALLEN,204 ALLEN ST,,BUFFALO,New York,14201,01/15/2025,01/15/2025,03/01/2025,02/28/2027,,3157671,,POINT (-78.87763 42.89947)
0370-23-332881,Erie,1,370,Food & Beverage Business,PANDORA'S SPORTS BAR INC,PANDORA'S SPORTS BAR,2261 FILLMORE AVE,,BUFFALO,New York,14214,08/10/2023,08/10/2023,09/01/2023,08/31/2025,,3110089,,POINT (-78.83924 42.93548)
0370-23-337965,Erie,1,370,Food & Beverage Business,JUKEBOX BAR & GRILL LLC,JUKEBOX BAR & GRILL,1738 WILLIAM ST,,BUFFALO,New York,14206,02/26/2025,02/26/2025,03/01/2025,02/28/2027,,3166412,,POINT (-78.80649 42.88472)
0340-23-334930,Erie,1,340,Restaurant,CURRYS RESTAURANT INC,CURRYS RESTAURANT,864 KENMORE AVE,,BUFFALO,New York,14216,02/03/2025,02/03/2025,03/01/2025,02/28/2027,,3133483,,POINT (-78.85038 42.95843)
0370-23-334977,Erie,1,370,Food & Beverage Business,GIVE IT A SHOT INC,TILLY'S TAVERN,692 FULTON ST,,BUFFALO,New York,14210,09/29/2023,09/29/2023,11/01/2023,10/31/2025,,3153785,,POINT (-78.84582 42.86947)
0340-24-339548,Erie,1,340,Restaurant,The Dog & Pony Saloon LLC,The Dog & Pony Saloon,2115 Seneca St,,Buffalo,New York,14210,12/19/2024,12/19/2024,12/19/2024,11/30/2026,,6048434,,POINT (-78.80917 42.85434)
0340-22-314775,Erie,1,340,Restaurant,LARKIN SQUARE LLC & BRATTS HILL LLC,BRATTS HILL BY CHEF DARIAN BRYAN,719 SENECA ST,AKA 745 SENECA ST,BUFFALO,New York,14210,05/31/2024,05/31/2024,06/01/2024,05/31/2026,,3151676,,POINT (-78.84982 42.87635)
0340-23-329541,Erie,1,340,Restaurant,BUFFALO SPORTSERVICE LLC,LOC HARBOR CLUB 100,KEY BANK CENTER,1 SEYMOUR H KNOX III PLAZA,BUFFALO,New York,14203,08/21/2023,08/21/2023,09/01/2023,08/31/2025,,3004758,,
0370-22-331167,Erie,1,370,Food & Beverage Business,EDWARD J TOKARCZYK JR,PARK LOUNGE,1761 CLINTON ST,,BUFFALO,New York,14206,09/23/2024,09/23/2024,10/01/2024,09/30/2026,,3007881,,POINT (-78.81132 42.87193)
0340-22-312148,Erie,1,340,Restaurant,PHAT CATZ OF WNY INC,,965 KENSINGTON AVE,,BUFFALO,New York,14215,04/08/2024,04/08/2024,05/01/2024,04/30/2026,,3156578,,POINT (-78.81855 42.93598)
0340-23-337927,Erie,1,340,Restaurant,"SOUTHERN TIER BREWING COMPANY, LLC",SOUTHERN TIER BREWING COMPANY,75 MAIN ST,,BUFFALO,New York,14203,08/31/2023,08/31/2023,09/01/2023,08/31/2025,,3167071,,POINT (-78.87724 42.87667)
0340-24-321252,Erie,1,340,Restaurant,"OTHER HALF BREWING COMPANY, INC.",,1 SENECA ST,EAST PLAZA BUILDING 2,BUFFALO,New York,14203,07/12/2024,07/12/2024,07/12/2024,06/30/2026,,6029646,,POINT (-78.8754 42.8805)
0370-23-333225,Erie,1,370,Food & Beverage Business,CPGJP LLC,CENTRAL PARK GRILL,2519 MAIN ST,,BUFFALO,New York,14214,07/25/2025,07/25/2025,08/01/2025,07/31/2027,,3171591,,POINT (-78.84173 42.93683)
0370-23-362134,Erie,1,370,Food & Beverage Business,555 TAVERN LLC,ADOLF'S OLD FIRST WARD TAVERN,555 SOUTH PARK AVE,,BUFFALO,NY,14204,11/20/2023,11/20/2023,11/20/2023,11/30/2025,,6004503,,POINT (-78.85897 42.87076)
0370-24-310288,Erie,1,370,Food & Beverage Business,BEACON GRILLE INC,BEACON GRILLE,185 ALLEN ST,,BUFFALO,NY,14201,04/17/2024,04/17/2024,04/17/2024,03/31/2026,,6018401,,POINT (-78.87686 42.89946)
0370-24-331906,Erie,1,370,Food & Beverage Business,ALLEYWAY THEATRE INC,,1 CURTAIN UP ALLEY,N-F-P CORP,BUFFALO,New York,14202,10/28/2024,10/28/2024,11/01/2024,10/31/2026,,6040615,,POINT (-78.87239 42.89274)
0370-24-331120,Erie,1,370,Food & Beverage Business,Nietzsche's Cooperative,Nietzsche's,248 Allen St,,Buffalo,NY,14201,10/03/2024,10/03/2024,10/03/2024,09/30/2026,,6039818,,POINT (-78.87938 42.89948)
0370-24-334899,Erie,1,370,Food & Beverage Business,ROAD LESS TRAVELED PRODUCTIONS LTD,,456 MAIN ST,SUITE 100,BUFFALO,New York,14202,11/05/2024,11/05/2024,12/01/2024,11/30/2026,,6043705,,POINT (-78.87409 42.88657)
0370-24-307873,Erie,1,370,Food & Beverage Business,Pucho Inc,,261 SWAN ST,,BUFFALO,New York,14204,04/30/2024,04/30/2024,04/30/2024,03/31/2026,,6015922,,POINT (-78.86586 42.88018)
0370-24-323841,Erie,1,370,Food & Beverage Business,277 AMHERST STREET INC,BARRYS BAR & GRILL,277 AMHERST ST,,BUFFALO,New York,14207,08/05/2024,08/05/2024,09/01/2024,08/31/2026,,6032308,,POINT (-78.89327 42.93704)
0370-24-337083,Erie,1,370,Food & Beverage Business,T SQUARED TEES & TAPS II LLC,T SQUARED TEES & TAPS,1425 Hertel Ave,,Buffalo,New York,14216,07/11/2025,07/11/2025,11/25/2024,10/31/2026,,6045937,,POINT (-78.8553 42.94772)
0370-24-310985,Erie,1,370,Food & Beverage Business,NEW GOLDEN NUGGET INC,,2046 2058 FILLMORE AVE,,BUFFALO,New York,14214,05/03/2024,05/03/2024,05/03/2024,04/30/2026,,6019138,,POINT (-78.83928 42.93003)
0370-24-324052,Erie,1,370,Food & Beverage Business,NEPHEWS BBQ LLC,NEPHEWS BBQ,1125 TONAWANDA ST,,BUFFALO,New York,14207,08/07/2024,08/07/2024,08/07/2024,07/31/2026,,6032547,,POINT (-78.90854 42.95884)
0370-24-303072,Erie,1,370,Food & Beverage Business,311 CONNECTICUT STREET INC,ARMORY TAVERN,311 CONNECTICUT ST,,BUFFALO,New York,14213,02/12/2024,02/12/2024,03/01/2024,02/28/2026,,6011053,,POINT (-78.88916 42.90512)
0370-24-320000,Erie,1,370,Food & Beverage Business,LUCKY RABBIT LLC,MISUTA CHOW'S,521 MAIN ST,,BUFFALO,NY,14203,07/01/2024,07/01/2024,07/01/2024,06/30/2026,,6028372,,POINT (-78.87343 42.88759)
0370-25-304295,Erie,1,370,Food & Beverage Business,Penny & US LLC,Penny's Coffee Shop,916 Main St,,Buffalo,New York,14202,03/06/2025,03/06/2025,03/06/2025,02/28/2027,,6053765,,POINT (-78.87009 42.89884)
0370-24-337739,Erie,1,370,Food & Beverage Business,Candice D. Crosby & Warren D. Colvin,Ginny's Bar & Grill,1149 E Ferry St,,Buffalo,New York,14211,12/03/2024,12/03/2024,12/03/2024,11/30/2026,,6046602,,POINT (-78.82152 42.91457)
0370-24-308809,Erie,1,370,Food & Beverage Business,CLASSIC LANES OPERATING LLC,CLASSIC LANES,1840 MILITARY RD,T/O TONAWANDA,BUFFALO,New York,14217,04/03/2024,04/03/2024,05/01/2024,04/30/2026,,6016861,,POINT (-78.88492 42.98726)
0370-24-338721,Erie,1,370,Food & Beverage Business,77 YOUNG STREET LLC,HOUSE OF CHARM,517 WASHINGTON ST,,BUFFALO,New York,14203,12/13/2024,12/13/2024,01/01/2025,12/31/2026,,6047595,,POINT (-78.87226 42.88801)
0370-25-314677,Erie,1,370,Food & Beverage Business,898 Lounge LLC,898 Lounge,898 Clinton St,,Buffalo,New York,14210,06/23/2025,06/23/2025,06/23/2025,05/31/2027,,6064324,,POINT (-78.84124 42.87964)
0370-24-327574,Erie,1,370,Food & Beverage Business,FAMOUS CORNER BAR & LOUNGE LLC,,16 SOUTH CEDAR ST,,BUFFALO,New York,14204,09/13/2024,09/13/2024,10/01/2024,09/30/2026,,6036171,,POINT (-78.86207 42.87862)
0370-24-314681,Erie,1,370,Food & Beverage Business,21ST AMENDMENT CORP.,COBBLESTONE,130 SOUTH PARK AVE,,BUFFALO,New York,14203,06/07/2024,06/07/2024,06/07/2024,05/31/2026,,6022948,,POINT (-78.87455 42.87349)
0370-24-323327,Erie,1,370,Food & Beverage Business,163 KERNS AVENUE INC,KERNS AVENUE BOWLING CENTER,163 KERNS AVE,,BUFFALO,New York,14211,08/16/2024,08/16/2024,08/16/2024,07/31/2026,,6031786,,POINT (-78.80732 42.91637)
0370-24-336266,Erie,1,370,Food & Beverage Business,FROTH BREWING CO LLC,FROTH BREWING CO,700 MILITARY RD,UNIT B & C,BUFFALO,New York,14216,11/25/2024,11/25/2024,01/01/2025,12/31/2026,,6045101,,POINT (-78.88961 42.95624)
0370-24-325449,Erie,1,370,Food & Beverage Business,TURNING BRIDGE TAVERN LLC,TURNING BRIDGE TAVERN,1797 NIAGARA ST,,BUFFALO,New York,14207,08/20/2024,08/20/2024,08/20/2024,07/31/2026,,6033985,,POINT (-78.90148 42.93305)
0370-24-313637,Erie,1,370,Food & Beverage Business,GVMP LLC,HOT MAMA'S CANTEEN,12 MILITARY RD,,BUFFALO,New York,14207,05/20/2024,05/20/2024,06/01/2024,05/31/2026,,6021882,,POINT (-78.89329 42.93732)
0370-24-303801,Erie,1,370,Food & Beverage Business,ADAMC38 INC,SIDELINES SPORTS BAR & GRILL,189 DELAWARE AVE,,BUFFALO,New York,14202,02/26/2024,02/26/2024,03/01/2024,02/28/2026,,6011787,,POINT (-78.87709 42.88969)
0370-24-324008,Erie,1,370,Food & Beverage Business,The New Spot Sports Bar LLC,The New Spot Sports Bar,1388 Broadway St,,Buffalo,New York,14212,08/06/2024,08/06/2024,08/06/2024,07/31/2026,,6032501,,POINT (-78.82344 42.89576)
0370-24-301406,Erie,1,370,Food & Beverage Business,D SWEET INC,SWEETS LOUNGE,2 SCHRECK AVE,,BUFFALO,NY,14215,01/22/2024,01/22/2024,01/22/2024,01/31/2026,,6009341,,POINT (-78.81779 42.92542)
0370-25-303279,Erie,1,370,Food & Beverage Business,"Allen St. Hardware Cafe, LLC",Allen St. Hardware Cafe,245 Allen St,,Buffalo,New York,14201,02/20/2025,02/20/2025,02/20/2025,01/31/2027,,6052728,,POINT (-78.87924 42.89948)
0370-24-303739,Erie,1,370,Food & Beverage Business,"CAFFE ELMWOOD LLC, THE",CAFFE AROMA,957 ELMWOOD AVE,,BUFFALO,New York,14222,02/13/2024,02/13/2024,02/13/2024,01/31/2026,,6011725,,POINT (-78.87657 42.92301)
0370-24-331909,Erie,1,370,Food & Beverage Business,REC ROOM HOLDINGS LLC,REC ROOM,79 W CHIPPEWA ST,,BUFFALO,NY,14202,10/31/2024,10/31/2024,11/01/2024,10/31/2026,,6040618,,POINT (-78.87589 42.8906)
0370-24-311193,Erie,1,370,Food & Beverage Business,LEATRICES LLC,CLUB 77 BAR & GRILL,1614 Broadway St,,Buffalo,NY,14212,04/25/2024,04/25/2024,04/25/2024,03/31/2026,,6019351,,POINT (-78.81513 42.89679)
0370-24-318238,Erie,1,370,Food & Beverage Business,JPP REAL TURTLE LLC,JP'S CHECKERS,1854 HERTEL AVE,,BUFFALO,New York,14216,06/20/2024,06/20/2024,07/01/2024,06/30/2026,,6026581,,POINT (-78.83926 42.94754)
0370-24-321756,Erie,1,370,Food & Beverage Business,BUFFALO'S MOHAWK PLACE LLC,BUFFALO'S MOHAWK PLACE,47 E MOHAWK ST,,BUFFALO,New York,14203,07/25/2024,07/25/2024,08/01/2024,07/31/2026,,6030179,,POINT (-78.87207 42.88692)
0370-24-336972,Erie,1,370,Food & Beverage Business,DANIEL HEDRICK EXECUTOR TO THE ESTATE OF,SUSAN HADRIK / TWILIGHT GRILL,494 HOWARD ST,,BUFFALO,NY,14206,12/12/2024,12/12/2024,12/12/2024,11/30/2026,,6045820,,POINT (-78.83554 42.88339)
0370-24-316963,Erie,1,370,Food & Beverage Business,IL MULINO INC,IL MULINO,465 WASHINGTON ST,STE 100,BUFFALO,New York,14203,06/14/2024,06/14/2024,07/01/2024,06/30/2026,,6025272,,POINT (-78.87257 42.88664)
0370-24-337588,Erie,1,370,Food & Beverage Business,"Egg Ventures, Inc",The Remedy House,429 Rhode Island St,,Buffalo,New York,14213,12/02/2024,12/02/2024,12/02/2024,11/30/2026,,6046450,,POINT (-78.88574 42.91158)
0370-24-304617,Erie,1,370,Food & Beverage Business,ERNIES WINE BAR INC,67 WEST,67 W CHIPPEWA ST,,BUFFALO,New York,14202,02/26/2024,02/26/2024,03/01/2024,02/28/2026,,6012611,,POINT (-78.87565 42.89056)
0370-24-336250,Erie,1,370,Food & Beverage Business,ELSWORTH OF BUFFALO CORP,LEFT BANK,511 RHODE ISLAND,,BUFFALO,New York,14213,11/26/2024,11/26/2024,12/01/2024,11/30/2026,,6045085,,POINT (-78.88309 42.91293)
0370-24-307832,Erie,1,370,Food & Beverage Business,"BUFFALO NOU CAMP INC, THE",MES QUE,1420 HERTEL AVE,,BUFFALO,New York,14216,03/29/2024,03/29/2024,04/01/2024,03/31/2026,,6015869,,POINT (-78.85559 42.94772)
0370-24-302270,Erie,1,370,Food & Beverage Business,1329 NIAGARA ST INC,SANTASIERO'S RESTAURANT,1329 NIAGARA ST,,BUFFALO,New York,14213,01/31/2024,01/31/2024,02/01/2024,01/31/2026,,6010234,,POINT (-78.89819 42.92032)
0370-24-305546,Erie,1,370,Food & Beverage Business,BARREL & BRINE INC,BARREL & BRINE,155 CHANDLER ST,STE 3,BUFFALO,New York,14207,03/08/2024,03/08/2024,03/08/2024,02/28/2026,,6013556,,POINT (-78.88523 42.94336)
0370-24-315617,Erie,1,370,Food & Beverage Business,DEADWOOD LLC,ULRICH'S 1868 TAVERN,674 ELLICOTT ST,,BUFFALO,New York,14203,05/31/2024,05/31/2024,06/01/2024,05/31/2026,,6023901,,POINT (-78.86845 42.89669)
0370-24-338600,Erie,1,370,Food & Beverage Business,EMERY LLC,UNDERGROUND NITECLUB,274 DELAWARE AVE,,BUFFALO,New York,14202,12/13/2024,12/13/2024,01/01/2025,12/31/2026,,6047471,,POINT (-78.87644 42.89179)
0370-24-337014,Erie,1,370,Food & Beverage Business,"GARAGE CAFE & LOUNGE LLC, THE",,1127 HERTEL AVE,,BUFFALO,New York,14216,11/26/2024,11/26/2024,01/01/2025,12/31/2026,,6045863,,POINT (-78.86638 42.94778)
0370-24-324062,Erie,1,370,Food & Beverage Business,PUTNAM WALKER INC,MCGARRETS,946 ELMWOOD AVE,CORNER OF BIDELL ST,BUFFALO,New York,14222,08/12/2024,08/12/2024,09/01/2024,08/31/2026,,6032557,,POINT (-78.87702 42.92291)
0370-24-309333,Erie,1,370,Food & Beverage Business,FRISICARO & FRISICARO INC,FRIZZY'S BAR & GRILL,140 ALLEN ST,,BUFFALO,New York,14201,04/18/2024,04/18/2024,05/01/2024,04/30/2026,,6017404,,POINT (-78.87523 42.89946)
0370-24-329967,Erie,1,370,Food & Beverage Business,FOUNDING FATHERS INC,FOUNDING FATHERS PUB,75 EDWARD ST,,BUFFALO,NY,14202,09/28/2024,09/28/2024,10/01/2024,09/30/2026,,6038636,,POINT (-78.87428 42.89566)
0370-24-322477,Erie,1,370,Food & Beverage Business,CHS AAW LLC,SAINT NERI,220 LEXINGTON AVE,,Buffalo,New York,14222,07/24/2024,07/24/2024,07/24/2024,06/30/2026,,6030914,,POINT (-78.87834 42.9132)
0370-24-313697,Erie,1,370,Food & Beverage Business,MURRAYS TAVERN LLC,MURRAY'S TAVERN,2455 DELAWARE AVE,,BUFFALO,New York,14216,05/15/2024,05/15/2024,05/15/2024,04/30/2026,,6021943,,POINT (-78.86856 42.95109)
0370-24-302799,Erie,1,370,Food & Beverage Business,"PUB AT 38 SWAN INC, THE",UNION PUB,295 MAIN STREET,STE 114,BUFFALO,New York,14203,02/07/2024,02/07/2024,03/01/2024,02/28/2026,,6010777,,POINT (-78.87544 42.88249)
0370-24-321754,Erie,1,370,Food & Beverage Business,AMHERST STREET HOSPITALITY LLC,THE DAPPER GOOSE,491 AMHERST ST,,BUFFALO,New York,14207,07/10/2025,07/10/2025,08/01/2024,07/31/2026,,6030177,,POINT (-78.88611 42.93961)
0370-24-329644,Erie,1,370,Food & Beverage Business,MEDALLION VETERANS INC,AMVETS POST #13,25 REVIEW PLACE,NOT-FOR-PROFIT,BUFFALO,New York,14207,09/23/2024,09/23/2024,10/01/2024,09/30/2026,,6038308,,POINT (-78.9032 42.94658)
0370-24-332939,Erie,1,370,Food & Beverage Business,The Seneca Caz LLC,The Caz,2221 Seneca St,,Buffalo,NY,14210,10/16/2024,10/16/2024,10/16/2024,09/30/2026,,6041701,,POINT (-78.80675 42.85228)
0370-24-335190,Erie,1,370,Food & Beverage Business,MERRY SHELLEY LLC THE,THE MERRY SHELLEY,1122 HERTEL AVE,,BUFFALO,New York,14216,11/08/2024,11/08/2024,12/01/2024,11/30/2026,,6043999,,POINT (-78.8669 42.94806)
0370-24-333678,Erie,1,370,Food & Beverage Business,M T POCKETS INC,,1519 HERTEL AVE,,BUFFALO,New York,14216,10/25/2024,10/25/2024,11/01/2024,10/31/2026,,6042467,,POINT (-78.85195 42.9475)
0370-24-306131,Erie,1,370,Food & Beverage Business,THE RIVERFIELD 865 LLC,THE RIVERFIELD 865,865 ELK STREET,,BUFFALO,New York,14210,03/12/2024,03/12/2024,03/12/2024,02/28/2026,,6014150,,POINT (-78.82222 42.8642)
0370-24-331061,Erie,1,370,Food & Beverage Business,"CLUB WINE BAR LLC, THE",THE LITTLE CLUB,1197 HERTEL AVE,,BUFFALO,New York,14216,10/08/2024,10/08/2024,11/01/2024,10/31/2026,,6039754,,POINT (-78.86379 42.94777)
0370-24-317295,Erie,1,370,Food & Beverage Business,SODEXO OPERATIONS LLC AND ALD DEVELOPMENT CORP,THE CLUB BUFFALO NIAGARA INTERNATIONAL AIRPORT,4200 GENESEE ST,2D09,BUFFALO,New York,14225,07/09/2024,07/09/2024,08/01/2024,07/31/2026,,6025618,,POINT (-78.73084 42.93426)
0370-24-323525,Erie,1,370,Food & Beverage Business,MATINEE LLC,MATINEE,698 MAIN ST,,BUFFALO,New York,14202,08/02/2024,08/02/2024,09/01/2024,08/31/2026,,6031987,,POINT (-78.8721 42.89289)
0370-25-307253,Erie,1,370,Food & Beverage Business,Centro Culturale Italiano di Buffalo,Centro Culturale Italiano di Buffalo,2351 Delaware Ave,,Buffalo,NY,14216,04/14/2025,04/14/2025,04/14/2025,03/31/2027,,6056772,,POINT (-78.86792 42.94779)
0370-24-335379,Erie,1,370,Food & Beverage Business,"BURNING BUFFALO INC, THE","THE BURNING BUFFALO BAR & GRILL, BURNING BUFFALO",1504 HERTEL AVE,,BUFFALO,New York,14216,11/08/2024,11/08/2024,12/01/2024,11/30/2026,,6044195,,POINT (-78.85229 42.94769)
0370-24-331960,Erie,1,370,Food & Beverage Business,SILO CITY LLC,DUENDE AT SILO CITY,85 SILO CITY ROW,,BUFFALO,New York,14203,10/11/2024,10/11/2024,11/01/2024,10/31/2026,,6040671,,POINT (-78.87881 42.8864)
0370-24-330920,Erie,1,370,Food & Beverage Business,6675 TRANSIT ROAD LLC,RUSSELLS STEAKS CHOPS AND MORE,6675 TRANSIT ROAD,,BUFFALO,New York,14221,10/04/2024,10/04/2024,11/01/2024,10/31/2026,,6039609,,POINT (-78.69472 42.95257)
0370-25-315384,Erie,1,370,Food & Beverage Business,Jambo Africa Lounge LLC,Jambo Africa Lounge,3047 Main St,,Buffalo,NY,14214,06/30/2025,06/30/2025,06/30/2025,05/31/2027,,6065038,,POINT (-78.82961 42.94788)
0370-24-336980,Erie,1,370,Food & Beverage Business,AMRESNE LLC,ROHALL'S CORNER,540 AMHERST ST,,BUFFALO,New York,14207,11/26/2024,11/26/2024,12/01/2024,11/30/2026,,6045828,,POINT (-78.88452 42.94018)
0370-24-300035,Erie,1,370,Food & Beverage Business,"PINK CHOW LLC, THE",FREE STREET TAVERN,1469 NIAGARA ST,,BUFFALO,NY,14213,01/02/2024,01/02/2024,01/02/2024,12/31/2025,,6007942,,POINT (-78.8979 42.9238)
0370-24-331206,Erie,1,370,Food & Beverage Business,"CLINTON LOUNGE LLC, THE",CLINTON LOUNGE,1895 CLINTON ST,,BUFFALO,New York,14206,10/07/2024,10/07/2024,11/01/2024,10/31/2026,,6039904,,POINT (-78.80638 42.87186)
0370-24-324469,Erie,1,370,Food & Beverage Business,BOXSTARR INC,THE ALLEY CAT,197 ALLEN ST,,BUFFALO,New York,14201,08/12/2024,08/12/2024,10/01/2024,09/30/2026,,6032978,,POINT (-78.87738 42.89946)
0370-24-305787,Erie,1,370,Food & Beverage Business,SOUTHERN JUNCTION INC,SOUTHERN JUNCTION,365 CONNECTICUT ST,,BUFFALO,New York,14213,03/07/2024,03/07/2024,03/07/2024,02/28/2026,,6013803,,POINT (-78.88745 42.90601)
0370-24-322997,Erie,1,370,Food & Beverage Business,SCHMACK & J A B LLC,MR GOODBAR,1108 1110 ELMWOOD AVE,,BUFFALO,New York,14222,07/31/2024,07/31/2024,09/01/2024,08/31/2026,,6031445,,POINT (-78.87704 42.92748)
0370-24-312135,Erie,1,370,Food & Beverage Business,HIGH VIOLET HOLDINGS LLC,"High Violet, No Fun",712 ELMWOOD AVE,,BUFFALO,New York,14222,06/20/2025,06/20/2025,11/09/2024,04/30/2026,,6020332,,POINT (-78.87705 42.91649)
0370-24-337017,Erie,1,370,Food & Beverage Business,"HOLLYWOOD TAVERN LLC, THE",THE OLD SCHOOL TAVERN,1263 CLINTON ST,,BUFFALO,New York,14206,11/26/2024,11/26/2024,12/01/2024,11/30/2026,,6045866,,POINT (-78.82875 42.87542)
0370-24-304999,Erie,1,370,Food & Beverage Business,TJ AMUSEMENT INC,416,416 WILLIAM ST,,BUFFALO,New York,14204,03/05/2024,03/05/2024,04/01/2024,03/31/2026,,6012998,,POINT (-78.85594 42.88516)
0370-24-329647,Erie,1,370,Food & Beverage Business,DA BADA INC,BADA BING,42 W CHIPPEWA ST,,BUFFALO,New York,14202,09/23/2024,09/23/2024,10/01/2024,09/30/2026,,6038311,,POINT (-78.87452 42.89038)
0370-24-318375,Erie,1,370,Food & Beverage Business,Johnny McParlane's LLC,Molly Maguires,834 Abbott Rd,,Buffalo,New York,14220,06/20/2024,06/20/2024,06/20/2024,05/31/2026,,6026719,,POINT (-78.80857 42.84139)
0370-24-324778,Erie,1,370,Food & Beverage Business,Brandy's Pub LLC,Brandy's Pub,805 807 Elk St,,Buffalo,NY,14210,08/13/2024,08/13/2024,08/13/2024,07/31/2026,,6033292,,POINT (-78.82437 42.8646)
0370-24-308481,Erie,1,370,Food & Beverage Business,64 FRANKLIN INC,SOHO BAR (MAIN BAR - 1ST FLOOR),64 CHIPPEWA ST,,BUFFALO,NY,14202,03/30/2024,03/30/2024,04/01/2024,03/31/2026,,6016531,,POINT (-78.8754 42.89052)
0370-24-301000,Erie,1,370,Food & Beverage Business,SOUTHIE INC,DOC SULLIVANS,468 474 ABBOTT RD,,BUFFALO,NY,14220,01/16/2024,01/16/2024,01/16/2024,01/31/2026,,6008917,,POINT (-78.81481 42.85006)